email_id,campaign_id,date,opens,clicks,cost,channel
b5c9aab6-9e1c-47c4-80f7-3f5e50fb151c,75,2024-03-01,425,90,338.086638327363,Email
95312b06-1a9d-4897-8a3f-1449669379f3,58,2024-02-13,333,161,958.5594910291152,Email
84a9f799-437a-417b-a433-acbf89fa7294,77,2024-04-16,105,102,1577.8693849785395,Email
18f9cddf-bba4-411e-85e8-6ae81d3959ce,89,2024-01-11,181,172,222.1317687024557,Email
3530eb1e-c541-4dee-a4cc-4ff82ea73dac,79,2024-03-21,155,177,625.4259079261219,Email
773aff67-e538-4077-ab74-c03144f3e497,10,2024-01-16,309,161,571.2919550757824,Email
6909c349-866e-4f3d-b880-a836e2863ef0,64,2024-04-04,102,132,1511.7623086625886,Email
a4e14558-4fd5-43f5-9c97-5d0c06f2f753,10,2024-03-26,125,131,1841.4156022464117,Email
eb1d2e0c-8331-49b8-b155-29a3e91c55e3,11,2024-01-15,255,150,279.9247273856595,Email
dfac06bc-3bd0-4109-b571-ec3e7df64c63,95,2024-03-13,183,196,352.5694103815266,Email
7fdb511e-5639-4335-b55d-84ac639a4231,3,2024-04-20,148,98,254.8568137733635,Email
f730a06f-edd5-41fe-bc96-ef75640b693e,88,2024-01-31,370,195,1810.6313674166793,Email
75d359c5-bf6d-40ca-bec4-5e6b27729b07,61,2024-04-23,421,128,1811.602857412787,Email
f6502013-d998-49c5-93c1-32fd1d5b5115,61,2024-03-12,270,72,325.1589973615412,Email
9abad6ea-3221-49b5-b8ab-1de2ee7d363e,44,2024-04-28,441,189,1760.2523356142256,Email
295af412-715a-439d-a20c-3b79c117f174,90,2024-01-30,394,97,605.2972778003548,Email
9a7e82d7-61de-4ca8-aa09-0122d5af0644,60,2024-01-17,369,127,827.5147970550141,Email
0533c15e-83d6-4792-aee0-6e674197364a,36,2024-04-19,360,117,607.603465820934,Email
19c61e84-3a86-4771-a42f-f665d78e4069,60,2024-01-01,108,179,1291.1699905204746,Email
